id,text,Anger,Disgust,Fear,Joy,Sadness,Surprise
rus_dev_track_c_00201,"In the third tag, all qt applications, such as Clementine, Psi+, Tea Text Edition, look insufferably disgusting.",,,,,,
rus_dev_track_c_00202,"The website pisses you off, ask you .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",,,,,,
rus_dev_track_c_00203,"I'm so jealous of you, too, but there's no time to go.",,,,,,
rus_dev_track_c_00204,"However, the refractory of light depends on each reader's personal introduction.",,,,,,
rus_dev_track_c_00205,Journalists are some cynical jackals.,,,,,,
rus_dev_track_c_00206,"After that, I'm starting to feel like I'm not gonna have a boyfriend, 'cause it's disgusting.",,,,,,
rus_dev_track_c_00207,"Yeah, I'm also surprised) some kind of madness)",,,,,,
rus_dev_track_c_00208,I was so scared. I didn't die.,,,,,,
rus_dev_track_c_00209,The law is the same for everyone.,,,,,,
rus_dev_track_c_00210,"I'm afraid of growing up, and I'm afraid of problems and responsibilities, and I'm afraid of having a family I'm gonna spend my life on, and I'm afraid when I'm 40.",,,,,,
rus_dev_track_c_00211,"The fucking young groups hope for a PR in my form and add my twi, but I'm a bad bitch, I won't, but now, my friends, translate!",,,,,,
rus_dev_track_c_00212,"When the phone's off, it feels like there's absolutely no living soul around me.",,,,,,
rus_dev_track_c_00213,Some asshole's gonna fuck off.,,,,,,
rus_dev_track_c_00214,"I know it's snowing, it's a beautiful view from the window, but when it hits you in the face, it's a fucker!",,,,,,
rus_dev_track_c_00215,The head hurts a lot.,,,,,,
rus_dev_track_c_00216,I feel disgusted by the thought of my own egoism.,,,,,,
rus_dev_track_c_00217,Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,,,,,,
rus_dev_track_c_00218,So the knee hurts.,,,,,,
rus_dev_track_c_00219,"There is nothing more regrettable than a young cynic, because from nothing he has turned into a non-believer (c)",,,,,,
rus_dev_track_c_00220,"Fuck you doing that, thank you. It's like you drank acid.",,,,,,
rus_dev_track_c_00221,Dima moved the day off to tomorrow for me.,,,,,,
rus_dev_track_c_00222,"I don't know what all this is doing in our line of work, but the upper right can do a lot of good, for example.",,,,,,
rus_dev_track_c_00223,There's also biology to be done.,,,,,,
rus_dev_track_c_00224,The user group database is available in the file /etc/group.,,,,,,
rus_dev_track_c_00225,Let's keep all my tweets in the U.S. database or someone else's... the main thing is that they can't change me.,,,,,,
rus_dev_track_c_00226,Fuck how long they've been.,,,,,,
rus_dev_track_c_00227,What?,,,,,,
rus_dev_track_c_00228,I drank kefir in my mouth tasted like a cow's skin.,,,,,,
rus_dev_track_c_00229,I miss you. Why don't we be friends again?,,,,,,
rus_dev_track_c_00230,"Looks like she's sick, bad ass.",,,,,,
rus_dev_track_c_00231,Let's take stock of 2013... .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,,,,,,
rus_dev_track_c_00232,Very nasty.,,,,,,
rus_dev_track_c_00233,That bitch fucked my phone.,,,,,,
rus_dev_track_c_00234,Because of what?,,,,,,
rus_dev_track_c_00235,My tummy hurts.,,,,,,
rus_dev_track_c_00236,Two things are needed to do a great and important job: a clear plan and a limited amount of time.,,,,,,
rus_dev_track_c_00237,"Last night, they came by a friend's house, and she had a friend who was singing everything, but her singing was disgusting.",,,,,,
rus_dev_track_c_00238,It's been so long since I've been out of work on Friday.)),,,,,,
rus_dev_track_c_00239,"Time must be devoted to the preparation of an answer to this question, and at least once we must speak out to the actors who are listening and seeking directions.",,,,,,
rus_dev_track_c_00240,I hate school for hating school for hating school. I've never tried to understand Chel Algebra worse than a liter.,,,,,,
rus_dev_track_c_00241,"In half an hour, I fixed 2 times 3 in a quarter, and I ended up with 3 times :D.",,,,,,
rus_dev_track_c_00242,"There's only five shots left, and I can't do it anymore.",,,,,,
rus_dev_track_c_00243,"Girls, please stop taking duck lips in the photo when you realize it's NECRASSIVE.",,,,,,
rus_dev_track_c_00244,"So, unlike most normal pillows that heat their heads during sleep, a pillow with a Greek filler really is.",,,,,,
rus_dev_track_c_00245,My dream is repeating itself.,,,,,,
rus_dev_track_c_00246,He ate so fucking disgusting.,,,,,,
rus_dev_track_c_00247,"Bomb, cannon, beast, 42 years old lady, superpower!!!!!!!! Nargis!! #A voice!",,,,,,
rus_dev_track_c_00248,"Tomorrow, we'll write a paper on literature. Your hands are shaking now. Wish you luck.",,,,,,
rus_dev_track_c_00249,"Hell, there was a good cat, even though he coughed.",,,,,,
rus_dev_track_c_00250,"Our essence consists of two parts: one living and the other wandering, and the role of invented passions is first and foremost acceptable.",,,,,,
rus_dev_track_c_00251,It's so good not to go to seams.,,,,,,
rus_dev_track_c_00252,I'm scared of living.,,,,,,
rus_dev_track_c_00253,There's nothing worse than a 12-year-old girl putting out pictures like she's sucking on a guy.,,,,,,
rus_dev_track_c_00254,All you have to do is indicate your FIO and the number of the pension insurance card (if any),,,,,,
rus_dev_track_c_00255,I'm afraid to imagine my first semester grades.,,,,,,
rus_dev_track_c_00256,"I'm calling my dog to sleep, it's not coming, I'm like, well, you broke my heart.",,,,,,
rus_dev_track_c_00257,"AAAA, that was amazing!!!! The concert lasted two and a half hours!",,,,,,
rus_dev_track_c_00258,"If you want to communicate free of charge, we suggest you download Skype in Russian.",,,,,,
rus_dev_track_c_00259,"Yesterday, on the subway, I saw barely a living dirty old man with a living dirty dog, and at one point the dog started to bleed out loud.",,,,,,
rus_dev_track_c_00260,"We haven't finished it yet, but it's not until March 6th.",,,,,,
rus_dev_track_c_00261,"Originality, passage, wisdom - motto for 2014.",,,,,,
rus_dev_track_c_00262,Sueta fucked up this morning.,,,,,,
rus_dev_track_c_00263,"In the London theater, the roof fell, about 88 people are dead #Fuck #2013",,,,,,
rus_dev_track_c_00264,"All right, that's when you take it out of the bookmarks in contact.",,,,,,
rus_dev_track_c_00265,"What are you doing, motherfucker?!",,,,,,
rus_dev_track_c_00266,But I'm still scared.,,,,,,
rus_dev_track_c_00267,How can you listen to the King and what he's doing now?,,,,,,
rus_dev_track_c_00268,"The most disgusting faces the LOR has of doctors in state clinics, checked in person.",,,,,,
rus_dev_track_c_00269,We always know exactly how to work for others.,,,,,,
rus_dev_track_c_00270,"What a lovely evening, and to conclude the long-awaited letter with France.",,,,,,
rus_dev_track_c_00271,Let this fucking year go fucking and bitch never mentioned anywhere.,,,,,,
rus_dev_track_c_00272,Music will help in any situation. All we have to do is find the right song.,,,,,,
rus_dev_track_c_00273,♪ In this country ♪ ♪ I'm afraid to live ♪ ♪ I'm scared of the people's immunity ♪,,,,,,
rus_dev_track_c_00274,It's just disgusting how a beautiful English text turns after me into such shit in Russian... wants to cry out of powerlessness.,,,,,,
rus_dev_track_c_00275,What the fuck? Why? Why? why? why? why? why?,,,,,,
rus_dev_track_c_00276,"You disgusting, disgusting bastard!",,,,,,
rus_dev_track_c_00277,"Ahah, I love you.",,,,,,
rus_dev_track_c_00278,Where to?,,,,,,
rus_dev_track_c_00279,"The temperature doesn't drop, the disgusting feeling.",,,,,,
rus_dev_track_c_00280,"I realized I thought all men were dumb, so every time I wonder when they suddenly say something reasonable, meaningful, interesting.",,,,,,
rus_dev_track_c_00281,"You want to be open-minded about any polarism, such as good/badness, you learn how to find both extreme points of view and want to understand them.",,,,,,
rus_dev_track_c_00282,I'm scared that people can talk about me.,,,,,,
rus_dev_track_c_00283,"It is with great pleasure that I vote for my beloved, unmatched NARGAIZI!",,,,,,
rus_dev_track_c_00284,I'm afraid to say goodbye.,,,,,,
rus_dev_track_c_00285,I'm shocked!!!!),,,,,,
rus_dev_track_c_00286,"Also, some bitch shuts my fucking mouth. It pisses me off. Always whining and asking stupid questions.",,,,,,
rus_dev_track_c_00287,"Oh, it feels like I'm in a time loop, she couldn't get out so fast.",,,,,,
rus_dev_track_c_00288,"I remember high school high school smoking in the bathroom. I was so disgusting, I don't know why.",,,,,,
rus_dev_track_c_00289,What are you so tight about?,,,,,,
rus_dev_track_c_00290,"She's got a couple more clothes and a bracelet, stickers, a big calendar and a magazine with 1D posters!!!!)",,,,,,
rus_dev_track_c_00291,I'll still find your card.,,,,,,
rus_dev_track_c_00292,I didn't expect to see you in a shocking waitress.,,,,,,
rus_dev_track_c_00293,"Why life is so cruel, 2,000 kilometers apart, and I don't even have one in the field.",,,,,,
rus_dev_track_c_00294,for the dictant pinging ) ))),,,,,,
rus_dev_track_c_00295,I'm watching a video about Paul Walker Reva's memory.,,,,,,
rus_dev_track_c_00296,"I'm angry, it pisses me off and the argument isn't over! I'm gonna make it on the next couple!!!!!",,,,,,
rus_dev_track_c_00297,It's enough to hold the color properly and find the right material.,,,,,,
rus_dev_track_c_00298,Wow.,,,,,,
rus_dev_track_c_00299,"Whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa.",,,,,,
rus_dev_track_c_00300,"I went to the store today, came out of the driveway, and I found 100 rubles.",,,,,,
rus_dev_track_c_00301,Get the fuck off Georgian. #Kill Vitalia # May I spring,,,,,,
rus_dev_track_c_00302,I wonder why now.,,,,,,
rus_dev_track_c_00303,"The morning subway, like a nightclub, everyone's pawing each other.",,,,,,
rus_dev_track_c_00304,We'll have to try it in two or three hours.,,,,,,
rus_dev_track_c_00305,"I'm afraid to be alone, I'm afraid they'll stop talking to me.",,,,,,
rus_dev_track_c_00306,You're a fucking dumb fuck.,,,,,,
rus_dev_track_c_00307,What happens to the contact why the shit doesn't load pisses me off?,,,,,,
rus_dev_track_c_00308,Mother of God! Nargis sings to Nirvana! Fire!!,,,,,,
rus_dev_track_c_00309,And you can always talk about something.,,,,,,
rus_dev_track_c_00310,"You guys!!!!! Whoa!! I'm gonna rock the hitman 5 for the second day, and he's gonna play for the iOS at the AppStore, and he's free! I'm in shock...",,,,,,
rus_dev_track_c_00311,"We need to know how this happens, what it has to do with.",,,,,,
rus_dev_track_c_00312,"Write down all your claims against me, make a plane, and get the fuck out of here.",,,,,,
rus_dev_track_c_00313,What a fucking mess!!!,,,,,,
rus_dev_track_c_00314,You're gonna need a dictionary or an indirect diary to organize this webcam.,,,,,,
rus_dev_track_c_00315,"Today was a hard day, I'm tired.",,,,,,
rus_dev_track_c_00316,It's all about being honest.,,,,,,
rus_dev_track_c_00317,"And in fact, I decided to save Dash a little bit... and that turned out to be the uneven color on my hair that I've been trying to get for so long.",,,,,,
rus_dev_track_c_00318,"I don't know how I'm gonna give up algebra. I'm scared of knowing about this subject, which isn't, isn't, isn't gonna happen.",,,,,,
rus_dev_track_c_00319,"Aw, shit, what the fuck are you asking for if you're not called? Go fuck your boys.",,,,,,
rus_dev_track_c_00320,"He passed all the credits, now we can take a break.",,,,,,
rus_dev_track_c_00321,It's disgusting to hear a nasty comment at the end of the story about your favorite subject.,,,,,,
rus_dev_track_c_00322,Tomorrow will be a wonderful day.,,,,,,
rus_dev_track_c_00323,"I got out of the hospital early, I bought a book, I don't have to go to school for another week...",,,,,,
rus_dev_track_c_00324,"Oh, you can't do that.",,,,,,
rus_dev_track_c_00325,The cherries are fucked up.,,,,,,
rus_dev_track_c_00326,?? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?,,,,,,
rus_dev_track_c_00327,I'm shocked by this soldier.,,,,,,
rus_dev_track_c_00328,What a wiggle of #workbitch in headphones!!,,,,,,
rus_dev_track_c_00329,It's really scary... don't let God see something bad about loved ones.,,,,,,
rus_dev_track_c_00330,"We went to Burger Shrash, we took a hamburger... oh, how long I haven't eaten it!",,,,,,
rus_dev_track_c_00331,"Harry's gonna be 20 in a month, I can't believe he's gonna be an 18-year-old for me forever.",,,,,,
rus_dev_track_c_00332,Fuck this fucking New Year!,,,,,,
rus_dev_track_c_00333,Fuckin' mackerels.,,,,,,
rus_dev_track_c_00334,"Yay, the nomination for MusicBox is my best album!!!!!!",,,,,,
rus_dev_track_c_00335,I'm scared of fufufuhuh.,,,,,,
rus_dev_track_c_00336,"Danced with an 11-year-old, and he was so drunk.",,,,,,
rus_dev_track_c_00337,A new chapter in a favorite fan fiction.,,,,,,
rus_dev_track_c_00338,"God, I'm scared to live in my own town.",,,,,,
rus_dev_track_c_00339,"For this purpose, the police are ready to provide the necessary number of people.",,,,,,
rus_dev_track_c_00340,I'm using a 50-year-old TV instead of a mirror.,,,,,,
rus_dev_track_c_00341,Now I'm gonna watch every day! But I'm sorry!!!!,,,,,,
rus_dev_track_c_00342,It's so scary to go without Natuha:,,,,,,
rus_dev_track_c_00343,LERAAA 15 ARE COMING!,,,,,,
rus_dev_track_c_00344,The boys loved our presents.,,,,,,
rus_dev_track_c_00345,"If I'm online, it doesn't mean I'm sitting there. The app is just always open.",,,,,,
rus_dev_track_c_00346,Scary to come home alone in the dark.,,,,,,
rus_dev_track_c_00347,It's disgusting when a young mother starts talking about the color and consistency of her child's chair.,,,,,,
rus_dev_track_c_00348,"I remember summer, now I'm going to sleep with a smile on my face, I hope, and I'm gonna be forgiven for my photo ##URL###",,,,,,
rus_dev_track_c_00349,What the fuck?!,,,,,,
rus_dev_track_c_00350,The past is something consistent with records and memories.,,,,,,
rus_dev_track_c_00351,"The disgusting mood, the justice of teachers is amazing.",,,,,,
rus_dev_track_c_00352,"We were fed at school, because school is shit, of course, I didn't expect the floors were wooden #shit:s",,,,,,
rus_dev_track_c_00353,I was shocked by the new instagram.,,,,,,
rus_dev_track_c_00354,"I go home as a kid, catch a snowflake's mouth and enjoy this fabulous winter night.",,,,,,
rus_dev_track_c_00355,"You do good to people, they don't appreciate it.",,,,,,
rus_dev_track_c_00356,"I'd write, but I'm afraid to hear the truth.",,,,,,
rus_dev_track_c_00357,"You all say that, and then you don't call back.",,,,,,
rus_dev_track_c_00358,You're pissing me off!!,,,,,,
rus_dev_track_c_00359,"In the game, you're gonna use the life cards you've got on your hands.",,,,,,
rus_dev_track_c_00360,I feel like shit.,,,,,,
rus_dev_track_c_00361,Whoo-hoo-hoo-hoo-hoo-ooo-ooo nirvana Nargiz Zakirov!!!!!,,,,,,
rus_dev_track_c_00362,It's been a while since we got here. The opera theatre and the ballet are very beautiful. Thank you very much. It was nice!,,,,,,
rus_dev_track_c_00363,"How glad I am that my lover isn't in class with us now, but she's in class with us : * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * < * * * * * * * * * * * * * < * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *",,,,,,
rus_dev_track_c_00364,"Thus, the range of reliable target definitions will increase to five kilometres of the zone, and whoever says anything will know about it.",,,,,,
rus_dev_track_c_00365,"This world is full of terms and rules of the game, and they need to be respected, and everyone knows that.",,,,,,
rus_dev_track_c_00366,I'll call you back.,,,,,,
rus_dev_track_c_00367,It's very hard to explain to incompetent people that the software doesn't work because the curve ((),,,,,,
rus_dev_track_c_00368,"I'm sick and tired of being treated like this, I'm sick of it.",,,,,,
rus_dev_track_c_00369,"You can also be a prophet in your own country, but you must have a foreign passport.",,,,,,
rus_dev_track_c_00370,"I want to be loved, but I don't deserve it.",,,,,,
rus_dev_track_c_00371,"Here are two things that are needed in life, kid: first, to find love, second, to live every day as if it were the last.",,,,,,
rus_dev_track_c_00372,"I wish I could do on this thing, but I don't have 400.",,,,,,
rus_dev_track_c_00373,To download the opera free of charge in Russian on the telephone,,,,,,
rus_dev_track_c_00374,I've got a fucking spider under my bed #I can't fucking sleep anymore...,,,,,,
rus_dev_track_c_00375,"Whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa, whoa.",,,,,,
rus_dev_track_c_00376,I'm already scared.,,,,,,
rus_dev_track_c_00377,"Hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, uh, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey, hey,",,,,,,
rus_dev_track_c_00378,I'm scared to live in my town.,,,,,,
rus_dev_track_c_00379,Who's that?,,,,,,
rus_dev_track_c_00380,Tired ((()),,,,,,
rus_dev_track_c_00381,"Oh, my God!",,,,,,
rus_dev_track_c_00382,"Remember, your mom's always waiting for you at home.",,,,,,
rus_dev_track_c_00383,"You fuck my brain in your sleep, ask me a question.",,,,,,
rus_dev_track_c_00384,I'm not the only one.,,,,,,
rus_dev_track_c_00385,"Before taking a step, consider whether it will be a step forward or a step backwards.",,,,,,
rus_dev_track_c_00386,"If you want, you can write here.",,,,,,
rus_dev_track_c_00387,Wow~ I got a postcard from China.,,,,,,
rus_dev_track_c_00388,STEEL SHOULD!!!! URAURAURAURAURAURAURAURAURAUR,,,,,,
rus_dev_track_c_00389,"There are no constant passions, at all.",,,,,,
rus_dev_track_c_00390,"Oh, my God. What's that?",,,,,,
rus_dev_track_c_00391,"Be ashamed of yourself, then the other one won't be ashamed of you.",,,,,,
rus_dev_track_c_00392,"On Twitter, it will be possible to edit the records",,,,,,
rus_dev_track_c_00393,The night... the waiting... the cold...,,,,,,
rus_dev_track_c_00394,"Girl, your legs are crooked, just disgustingly crooked legs...",,,,,,
rus_dev_track_c_00395,Fuck her with something.,,,,,,
rus_dev_track_c_00396,It was ng.,,,,,,
rus_dev_track_c_00397,I'm freaking out.,,,,,,
rus_dev_track_c_00398,We're finally good.,,,,,,
rus_dev_track_c_00399,"Why does everyone like alcohol? No, seriously, it's just disgusting.",,,,,,
rus_dev_track_c_00400,all the statuses are for you now.,,,,,,
rus_dev_track_c_00401,"Somebody come home, I'm scared alone.",,,,,,
