id,Anger,Disgust,Fear,Joy,Sadness,Surprise
ron_test_track_a_00373,0,0,0,1,0,0
ron_test_track_a_00374,0,0,0,1,0,0
ron_test_track_a_00375,0,0,1,0,0,0
ron_test_track_a_00376,0,0,0,0,0,0
ron_test_track_a_00377,0,0,0,1,0,0
ron_test_track_a_00378,0,0,0,1,0,1
ron_test_track_a_00379,0,0,0,1,0,0
ron_test_track_a_00380,1,1,0,0,0,0
ron_test_track_a_00381,0,0,1,0,0,0
ron_test_track_a_00382,0,1,0,0,0,0
ron_test_track_a_00383,1,1,0,0,0,0
ron_test_track_a_00384,0,0,1,0,0,0
ron_test_track_a_00385,0,0,0,1,0,0
ron_test_track_a_00386,1,1,0,0,0,0
ron_test_track_a_00387,0,0,0,1,0,0
ron_test_track_a_00388,0,0,0,1,0,0
ron_test_track_a_00389,0,0,0,1,0,0
ron_test_track_a_00390,0,1,0,0,0,0
ron_test_track_a_00391,0,0,0,0,0,0
ron_test_track_a_00392,1,1,0,0,0,0
ron_test_track_a_00393,0,1,1,0,0,0
ron_test_track_a_00394,1,1,0,0,0,0
ron_test_track_a_00395,0,1,0,0,0,0
ron_test_track_a_00396,0,0,0,1,0,0
ron_test_track_a_00397,1,1,0,0,0,0
ron_test_track_a_00398,0,0,1,0,0,0
ron_test_track_a_00399,0,0,0,1,0,1
ron_test_track_a_00400,1,1,0,0,0,0
ron_test_track_a_00401,0,0,0,1,0,0
ron_test_track_a_00402,0,0,0,1,0,0
ron_test_track_a_00403,1,1,0,0,0,0
ron_test_track_a_00404,0,0,0,1,0,0
ron_test_track_a_00405,0,0,0,1,0,0
ron_test_track_a_00406,0,0,0,1,0,0
ron_test_track_a_00407,0,0,1,0,0,0
ron_test_track_a_00408,0,0,0,1,0,0
ron_test_track_a_00409,0,0,0,1,0,1
ron_test_track_a_00410,0,0,1,0,0,0
ron_test_track_a_00411,1,1,0,0,0,0
ron_test_track_a_00412,1,1,0,0,0,0
ron_test_track_a_00413,0,0,0,1,0,0
ron_test_track_a_00414,1,1,0,0,0,0
ron_test_track_a_00415,0,0,0,0,1,0
ron_test_track_a_00416,0,0,0,1,0,0
ron_test_track_a_00417,0,1,0,0,0,0
ron_test_track_a_00418,0,0,0,1,0,0
ron_test_track_a_00419,0,0,1,0,0,0
ron_test_track_a_00420,0,0,0,1,0,0
ron_test_track_a_00421,0,0,1,0,0,0
ron_test_track_a_00422,1,1,0,0,0,0
ron_test_track_a_00423,0,0,1,0,0,0
ron_test_track_a_00424,1,1,0,0,0,0
ron_test_track_a_00425,1,1,0,0,0,0
ron_test_track_a_00426,0,0,0,1,0,0
ron_test_track_a_00427,0,1,0,0,1,0
ron_test_track_a_00428,0,0,0,0,1,0
ron_test_track_a_00429,0,1,1,0,0,0
ron_test_track_a_00430,1,1,0,0,0,0
ron_test_track_a_00431,0,0,1,0,0,0
ron_test_track_a_00432,0,0,0,1,0,0
ron_test_track_a_00433,1,1,0,0,0,0
ron_test_track_a_00434,1,1,0,0,0,0
ron_test_track_a_00435,0,1,1,0,0,0
ron_test_track_a_00436,0,0,0,1,0,1
ron_test_track_a_00437,1,1,0,0,0,0
ron_test_track_a_00438,0,0,0,1,0,0
ron_test_track_a_00439,1,1,0,0,0,0
ron_test_track_a_00440,0,0,1,0,0,0
ron_test_track_a_00441,0,0,0,1,0,0
ron_test_track_a_00442,1,1,0,0,0,0
ron_test_track_a_00443,0,1,1,0,0,0
ron_test_track_a_00444,0,0,1,0,1,0
ron_test_track_a_00445,0,0,0,0,0,0
ron_test_track_a_00446,1,1,0,0,0,0
ron_test_track_a_00447,0,0,1,0,0,0
ron_test_track_a_00448,0,1,0,0,0,0
ron_test_track_a_00449,0,0,0,1,0,0
ron_test_track_a_00450,0,1,0,0,0,0
ron_test_track_a_00451,1,1,0,0,0,0
ron_test_track_a_00452,0,0,0,0,0,0
ron_test_track_a_00453,1,1,0,0,0,0
ron_test_track_a_00454,0,1,0,0,0,0
ron_test_track_a_00455,0,0,0,0,0,0
ron_test_track_a_00456,0,0,0,1,0,0
ron_test_track_a_00457,1,1,0,0,0,0
ron_test_track_a_00458,0,0,0,1,0,1
ron_test_track_a_00459,1,1,0,0,0,0
ron_test_track_a_00460,0,1,0,0,0,1
ron_test_track_a_00461,0,0,0,1,0,0
ron_test_track_a_00462,0,0,0,1,0,0
ron_test_track_a_00463,1,1,0,0,0,0
ron_test_track_a_00464,1,1,0,0,0,0
ron_test_track_a_00465,1,1,0,0,0,0
ron_test_track_a_00466,1,1,0,0,0,0
ron_test_track_a_00467,0,0,0,1,0,1
ron_test_track_a_00468,0,0,0,1,0,0
ron_test_track_a_00469,0,0,0,1,0,0
ron_test_track_a_00470,0,0,0,0,0,0
ron_test_track_a_00471,1,1,0,0,0,0
ron_test_track_a_00472,0,0,0,1,0,0
ron_test_track_a_00473,0,0,1,0,0,0
ron_test_track_a_00474,1,1,0,0,0,0
ron_test_track_a_00475,0,0,0,0,1,0
ron_test_track_a_00476,1,1,0,0,0,0
ron_test_track_a_00477,1,1,0,0,0,0
ron_test_track_a_00478,0,0,0,1,0,0
ron_test_track_a_00479,1,1,0,0,0,0
ron_test_track_a_00480,0,0,0,1,0,0
ron_test_track_a_00481,0,0,1,0,1,0
ron_test_track_a_00482,0,0,0,1,0,0
ron_test_track_a_00483,0,0,1,0,0,0
ron_test_track_a_00484,0,0,0,0,0,1
ron_test_track_a_00485,1,1,0,0,0,0
ron_test_track_a_00486,0,0,0,1,0,0
ron_test_track_a_00487,0,0,0,1,0,0
ron_test_track_a_00488,0,0,0,1,0,0
ron_test_track_a_00489,0,0,0,0,0,0
ron_test_track_a_00490,0,1,1,0,0,0
ron_test_track_a_00491,0,0,0,1,0,0
ron_test_track_a_00492,1,1,0,0,0,0
ron_test_track_a_00493,1,1,0,0,0,0
ron_test_track_a_00494,0,0,0,0,0,0
ron_test_track_a_00495,1,1,0,0,0,0
ron_test_track_a_00496,1,1,0,0,0,0
ron_test_track_a_00497,0,0,0,1,0,0
ron_test_track_a_00498,0,0,0,1,0,0
ron_test_track_a_00499,0,0,1,0,0,0
ron_test_track_a_00500,0,0,0,1,0,0
ron_test_track_a_00501,0,0,0,1,0,0
ron_test_track_a_00502,0,0,0,1,0,0
ron_test_track_a_00503,0,0,0,0,0,0
ron_test_track_a_00504,0,0,0,1,0,0
ron_test_track_a_00505,0,0,0,1,0,0
ron_test_track_a_00506,1,1,0,0,0,0
ron_test_track_a_00507,0,0,0,1,0,1
ron_test_track_a_00508,0,0,1,0,0,0
ron_test_track_a_00509,0,0,0,0,0,1
ron_test_track_a_00510,1,1,0,0,0,0
ron_test_track_a_00511,0,0,0,1,0,0
ron_test_track_a_00512,1,1,0,0,0,0
ron_test_track_a_00513,0,0,0,1,0,0
ron_test_track_a_00514,0,1,0,0,0,0
ron_test_track_a_00515,0,0,1,0,0,0
ron_test_track_a_00516,1,1,0,0,0,0
ron_test_track_a_00517,1,1,0,0,0,0
ron_test_track_a_00518,0,0,0,0,0,0
ron_test_track_a_00519,0,0,0,1,0,0
ron_test_track_a_00520,0,0,0,1,0,0
ron_test_track_a_00521,1,1,0,0,0,0
ron_test_track_a_00522,0,0,1,0,0,0
ron_test_track_a_00523,1,1,0,0,0,0
ron_test_track_a_00524,0,0,1,0,0,0
ron_test_track_a_00525,0,0,0,0,0,0
ron_test_track_a_00526,0,0,0,0,0,0
ron_test_track_a_00527,0,0,0,0,0,0
ron_test_track_a_00528,0,0,0,0,0,1
ron_test_track_a_00529,0,0,1,0,0,0
ron_test_track_a_00530,0,0,1,0,0,0
ron_test_track_a_00531,0,0,1,0,0,0
ron_test_track_a_00532,0,0,1,0,0,0
ron_test_track_a_00533,0,0,0,1,0,0
ron_test_track_a_00534,0,0,0,1,0,1
ron_test_track_a_00535,0,0,0,1,0,0
ron_test_track_a_00536,0,0,0,0,0,0
ron_test_track_a_00537,0,0,0,1,0,0
ron_test_track_a_00538,0,0,0,1,0,0
ron_test_track_a_00539,0,0,0,1,0,0
ron_test_track_a_00540,0,0,0,0,0,1
ron_test_track_a_00541,0,1,0,0,0,0
ron_test_track_a_00542,0,0,0,1,0,0
ron_test_track_a_00543,0,0,0,0,0,0
ron_test_track_a_00544,0,0,0,1,0,0
ron_test_track_a_00545,1,1,0,0,0,0
ron_test_track_a_00546,0,0,0,0,0,1
ron_test_track_a_00547,0,0,1,0,0,0
ron_test_track_a_00548,1,1,0,0,0,0
ron_test_track_a_00549,0,0,0,1,0,0
ron_test_track_a_00550,1,1,0,0,0,0
ron_test_track_a_00551,1,1,0,0,0,0
ron_test_track_a_00552,0,0,0,1,0,0
ron_test_track_a_00553,0,0,0,1,0,0
ron_test_track_a_00554,0,0,0,1,0,0
ron_test_track_a_00555,0,0,0,0,0,1
ron_test_track_a_00556,0,0,0,0,0,0
ron_test_track_a_00557,0,0,0,1,0,0
ron_test_track_a_00558,0,0,0,1,0,1
ron_test_track_a_00559,0,0,1,0,0,0
ron_test_track_a_00560,0,0,0,1,0,0
ron_test_track_a_00561,0,0,0,1,0,0
ron_test_track_a_00562,1,1,0,0,0,0
ron_test_track_a_00563,0,0,0,1,0,0
ron_test_track_a_00564,0,0,0,1,0,1
ron_test_track_a_00565,0,0,0,1,0,1
ron_test_track_a_00566,0,0,0,1,0,0
ron_test_track_a_00567,1,1,0,0,0,0
ron_test_track_a_00568,0,0,0,1,0,0
ron_test_track_a_00569,0,0,0,0,1,0
ron_test_track_a_00570,0,0,0,1,0,0
ron_test_track_a_00571,0,0,0,1,0,0
ron_test_track_a_00572,0,0,1,0,0,0
ron_test_track_a_00573,0,0,1,0,0,0
ron_test_track_a_00574,0,0,0,1,0,0
ron_test_track_a_00575,0,0,1,0,0,0
ron_test_track_a_00576,1,1,0,0,0,0
ron_test_track_a_00577,0,0,0,0,0,0
ron_test_track_a_00578,0,0,1,0,0,0
ron_test_track_a_00579,1,1,0,0,1,0
ron_test_track_a_00580,0,0,0,0,1,0
ron_test_track_a_00581,0,0,0,1,0,0
ron_test_track_a_00582,0,0,0,1,0,1
ron_test_track_a_00583,0,0,0,1,0,0
ron_test_track_a_00584,0,0,1,0,0,0
ron_test_track_a_00585,0,0,0,1,0,0
ron_test_track_a_00586,0,0,0,1,0,0
ron_test_track_a_00587,0,0,1,0,0,0
ron_test_track_a_00588,1,1,0,0,0,0
ron_test_track_a_00589,0,0,0,1,0,0
ron_test_track_a_00590,0,0,1,0,0,0
ron_test_track_a_00591,1,1,0,0,0,0
ron_test_track_a_00592,0,0,0,1,0,0
ron_test_track_a_00593,0,0,0,1,0,1
ron_test_track_a_00594,1,1,0,0,0,0
ron_test_track_a_00595,0,0,0,1,0,1
ron_test_track_a_00596,0,0,0,1,0,0
ron_test_track_a_00597,1,1,0,0,0,0
ron_test_track_a_00598,1,1,0,0,0,0
ron_test_track_a_00599,1,1,0,0,0,0
ron_test_track_a_00600,0,0,0,0,1,0
ron_test_track_a_00601,0,0,0,0,0,1
ron_test_track_a_00602,0,1,0,0,0,0
ron_test_track_a_00603,0,0,0,0,1,0
ron_test_track_a_00604,0,0,0,1,0,0
ron_test_track_a_00605,1,1,0,0,0,0
ron_test_track_a_00606,0,1,0,0,0,0
ron_test_track_a_00607,0,0,0,1,0,0
ron_test_track_a_00608,0,1,1,0,0,0
ron_test_track_a_00609,1,1,0,0,0,0
ron_test_track_a_00610,1,1,0,0,0,0
ron_test_track_a_00611,1,1,0,0,0,0
ron_test_track_a_00612,0,0,0,1,0,1
ron_test_track_a_00613,0,0,0,1,0,0
ron_test_track_a_00614,0,0,0,1,0,0
ron_test_track_a_00615,0,0,0,1,0,0
ron_test_track_a_00616,1,1,0,0,0,0
ron_test_track_a_00617,0,0,0,1,0,0
ron_test_track_a_00618,0,0,1,0,0,0
ron_test_track_a_00619,0,0,0,1,0,0
ron_test_track_a_00620,1,1,0,0,0,0
ron_test_track_a_00621,0,0,1,0,0,0
ron_test_track_a_00622,0,0,0,1,0,0
ron_test_track_a_00623,0,0,0,0,1,0
ron_test_track_a_00624,0,1,0,0,0,0
ron_test_track_a_00625,0,1,0,0,0,0
ron_test_track_a_00626,0,0,0,1,0,0
ron_test_track_a_00627,0,0,0,1,0,1
ron_test_track_a_00628,0,0,0,1,0,0
ron_test_track_a_00629,0,0,0,1,0,0
ron_test_track_a_00630,0,1,0,0,0,0
ron_test_track_a_00631,1,1,0,0,0,0
ron_test_track_a_00632,0,0,0,1,0,0
ron_test_track_a_00633,0,0,0,1,0,0
ron_test_track_a_00634,1,1,0,0,0,0
ron_test_track_a_00635,0,0,0,1,0,0
ron_test_track_a_00636,1,1,0,0,0,0
ron_test_track_a_00637,1,1,0,0,0,0
ron_test_track_a_00638,0,0,0,1,0,0
ron_test_track_a_00639,0,0,0,1,0,0
ron_test_track_a_00640,0,0,1,0,0,0
ron_test_track_a_00641,0,0,0,0,0,0
ron_test_track_a_00642,0,0,0,0,0,0
ron_test_track_a_00643,1,1,0,0,0,0
ron_test_track_a_00644,0,0,0,0,0,0
ron_test_track_a_00645,1,1,0,0,0,0
ron_test_track_a_00646,0,0,0,1,0,0
ron_test_track_a_00647,1,1,0,0,0,0
ron_test_track_a_00648,1,1,0,0,0,0
ron_test_track_a_00649,0,0,0,1,0,0
ron_test_track_a_00650,0,0,0,1,0,0
ron_test_track_a_00651,1,1,0,0,0,0
ron_test_track_a_00652,0,0,1,0,0,0
ron_test_track_a_00653,0,0,0,1,0,0
ron_test_track_a_00654,1,1,0,0,0,0
ron_test_track_a_00655,0,0,0,1,0,0
ron_test_track_a_00656,0,0,0,1,0,1
ron_test_track_a_00657,0,0,0,1,0,0
ron_test_track_a_00658,0,1,0,0,0,0
ron_test_track_a_00659,1,1,0,0,0,0
ron_test_track_a_00660,0,0,0,1,0,0
ron_test_track_a_00661,0,0,0,1,0,0
ron_test_track_a_00662,0,0,1,0,0,0
ron_test_track_a_00663,0,0,0,1,0,0
ron_test_track_a_00664,1,1,0,0,0,0
ron_test_track_a_00665,0,0,0,1,0,0
ron_test_track_a_00666,0,0,0,1,0,0
ron_test_track_a_00667,0,0,0,1,0,0
ron_test_track_a_00668,0,0,0,1,0,1
ron_test_track_a_00669,0,0,0,1,0,0
ron_test_track_a_00670,0,0,0,0,0,0
ron_test_track_a_00671,0,0,0,1,0,0
ron_test_track_a_00672,1,1,0,0,0,0
ron_test_track_a_00673,0,0,0,1,0,0
ron_test_track_a_00674,1,1,0,0,0,0
ron_test_track_a_00675,0,0,0,0,0,0
ron_test_track_a_00676,0,0,1,0,0,0
ron_test_track_a_00677,0,0,0,0,0,1
ron_test_track_a_00678,0,0,1,0,0,0
ron_test_track_a_00679,0,0,1,0,0,0
ron_test_track_a_00680,0,0,1,0,0,0
ron_test_track_a_00681,0,0,0,1,0,0
ron_test_track_a_00682,1,1,0,0,0,0
ron_test_track_a_00683,0,0,0,1,0,0
ron_test_track_a_00684,0,0,0,1,0,0
ron_test_track_a_00685,0,0,0,1,0,0
ron_test_track_a_00686,0,0,1,0,0,0
ron_test_track_a_00687,1,1,0,0,0,0
ron_test_track_a_00688,0,0,0,1,0,0
ron_test_track_a_00689,0,0,0,0,0,0
ron_test_track_a_00690,0,0,0,0,0,0
ron_test_track_a_00691,0,0,0,1,0,0
ron_test_track_a_00692,0,0,0,1,0,0
ron_test_track_a_00693,0,0,0,1,0,0
ron_test_track_a_00694,0,0,0,1,0,0
ron_test_track_a_00695,0,0,0,1,0,0
ron_test_track_a_00696,0,0,0,1,0,0
ron_test_track_a_00697,1,1,0,0,0,0
ron_test_track_a_00698,0,1,1,0,0,0
ron_test_track_a_00699,0,0,0,1,0,0
ron_test_track_a_00700,0,0,0,1,0,0
ron_test_track_a_00701,0,0,1,0,0,0
ron_test_track_a_00702,0,0,0,0,0,0
ron_test_track_a_00703,0,0,0,1,0,0
ron_test_track_a_00704,0,0,0,0,0,0
ron_test_track_a_00705,0,0,1,0,0,0
ron_test_track_a_00706,0,0,0,1,0,0
ron_test_track_a_00707,0,0,0,0,0,0
ron_test_track_a_00708,0,0,1,0,0,0
ron_test_track_a_00709,0,0,0,1,0,1
ron_test_track_a_00710,1,1,0,0,0,0
ron_test_track_a_00711,1,1,0,0,0,0
ron_test_track_a_00712,1,1,0,0,0,0
ron_test_track_a_00713,1,1,0,0,0,0
ron_test_track_a_00714,0,0,0,1,0,0
ron_test_track_a_00715,0,1,1,0,0,0
ron_test_track_a_00716,0,0,0,1,0,0
ron_test_track_a_00717,1,1,0,0,0,0
ron_test_track_a_00718,1,1,0,0,0,0
ron_test_track_a_00719,0,0,0,0,0,1
ron_test_track_a_00720,0,0,0,1,0,1
ron_test_track_a_00721,0,0,0,0,0,0
ron_test_track_a_00722,0,0,0,1,0,0
ron_test_track_a_00723,0,1,0,0,0,0
ron_test_track_a_00724,1,1,0,0,0,0
ron_test_track_a_00725,0,0,0,1,0,0
ron_test_track_a_00726,0,1,1,0,0,0
ron_test_track_a_00727,0,0,0,0,1,0
ron_test_track_a_00728,0,0,0,0,0,0
ron_test_track_a_00729,1,1,0,0,0,0
ron_test_track_a_00730,0,0,0,1,0,0
ron_test_track_a_00731,0,0,0,1,0,0
ron_test_track_a_00732,0,0,0,1,0,0
ron_test_track_a_00733,1,1,0,0,0,0
ron_test_track_a_00734,0,0,0,0,0,0
ron_test_track_a_00735,0,0,0,1,0,0
ron_test_track_a_00736,0,0,0,1,0,0
ron_test_track_a_00737,0,1,0,0,0,0
ron_test_track_a_00738,1,1,0,0,0,0
ron_test_track_a_00739,0,0,1,0,0,0
ron_test_track_a_00740,1,1,0,0,0,0
ron_test_track_a_00741,0,0,0,0,0,0
ron_test_track_a_00742,0,0,0,1,0,0
ron_test_track_a_00743,1,1,0,0,0,0
ron_test_track_a_00744,1,1,0,0,0,0
ron_test_track_a_00745,0,0,0,0,0,0
