id,Anger,Disgust,Fear,Joy,Sadness,Surprise
ron_test_track_a_00746,0,0,0,0,0,0
ron_test_track_a_00747,0,0,0,1,0,0
ron_test_track_a_00748,0,0,0,1,0,0
ron_test_track_a_00749,0,0,1,0,0,0
ron_test_track_a_00750,0,1,0,0,0,0
ron_test_track_a_00751,0,0,0,1,0,0
ron_test_track_a_00752,0,0,1,0,0,0
ron_test_track_a_00753,0,0,0,0,0,0
ron_test_track_a_00754,1,1,0,0,0,0
ron_test_track_a_00755,0,0,0,1,0,0
ron_test_track_a_00756,0,0,1,0,0,0
ron_test_track_a_00757,0,0,0,1,0,0
ron_test_track_a_00758,0,0,0,1,0,0
ron_test_track_a_00759,1,1,0,0,0,0
ron_test_track_a_00760,0,0,0,1,0,0
ron_test_track_a_00761,0,0,1,0,0,0
ron_test_track_a_00762,1,1,0,0,0,0
ron_test_track_a_00763,1,1,0,0,0,0
ron_test_track_a_00764,0,0,0,1,0,0
ron_test_track_a_00765,1,1,0,0,0,0
ron_test_track_a_00766,0,0,0,0,0,0
ron_test_track_a_00767,0,0,0,0,0,0
ron_test_track_a_00768,0,0,1,0,0,0
ron_test_track_a_00769,0,0,0,1,0,0
ron_test_track_a_00770,0,0,1,0,0,0
ron_test_track_a_00771,0,0,0,1,0,0
ron_test_track_a_00772,1,1,0,0,0,0
ron_test_track_a_00773,0,0,0,1,0,0
ron_test_track_a_00774,0,0,0,1,0,0
ron_test_track_a_00775,0,0,0,1,0,0
ron_test_track_a_00776,0,0,0,1,0,0
ron_test_track_a_00777,0,0,0,1,0,0
ron_test_track_a_00778,0,0,0,0,0,1
ron_test_track_a_00779,0,0,0,0,0,0
ron_test_track_a_00780,1,1,0,0,0,0
ron_test_track_a_00781,0,0,0,1,0,0
ron_test_track_a_00782,0,0,0,1,0,0
ron_test_track_a_00783,0,0,0,1,0,0
ron_test_track_a_00784,0,0,0,1,0,0
ron_test_track_a_00785,0,0,1,0,0,0
ron_test_track_a_00786,0,0,0,0,0,1
ron_test_track_a_00787,0,0,0,1,0,0
ron_test_track_a_00788,0,0,0,1,0,0
ron_test_track_a_00789,0,0,1,0,0,0
ron_test_track_a_00790,1,1,0,0,0,0
ron_test_track_a_00791,0,0,0,1,0,0
ron_test_track_a_00792,0,0,0,1,0,0
ron_test_track_a_00793,0,0,1,0,1,0
ron_test_track_a_00794,0,1,0,0,0,0
ron_test_track_a_00795,1,1,0,0,0,0
ron_test_track_a_00796,0,0,0,0,0,0
ron_test_track_a_00797,0,0,0,1,0,0
ron_test_track_a_00798,0,0,0,1,0,0
ron_test_track_a_00799,0,0,1,0,0,0
ron_test_track_a_00800,0,0,1,0,0,0
ron_test_track_a_00801,0,1,0,0,1,0
ron_test_track_a_00802,0,0,0,1,0,0
ron_test_track_a_00803,0,0,0,1,0,1
ron_test_track_a_00804,0,0,1,0,1,0
ron_test_track_a_00805,0,0,0,0,0,0
ron_test_track_a_00806,0,0,1,0,0,0
ron_test_track_a_00807,0,0,0,1,0,1
ron_test_track_a_00808,0,0,0,1,0,0
ron_test_track_a_00809,0,0,0,1,0,0
ron_test_track_a_00810,0,0,0,1,0,0
ron_test_track_a_00811,1,1,0,0,0,0
ron_test_track_a_00812,0,0,0,0,0,0
ron_test_track_a_00813,1,1,0,0,0,0
ron_test_track_a_00814,1,1,0,0,0,0
ron_test_track_a_00815,1,1,0,0,0,0
ron_test_track_a_00816,0,0,1,0,0,0
ron_test_track_a_00817,0,0,1,0,0,0
ron_test_track_a_00818,0,0,1,0,0,0
ron_test_track_a_00819,0,0,0,1,0,1
ron_test_track_a_00820,0,0,0,1,0,0
ron_test_track_a_00821,0,0,0,1,0,0
ron_test_track_a_00822,0,0,1,0,1,0
ron_test_track_a_00823,0,0,0,1,0,0
ron_test_track_a_00824,0,0,1,0,0,0
ron_test_track_a_00825,0,0,0,1,0,0
ron_test_track_a_00826,1,1,0,0,0,0
ron_test_track_a_00827,1,1,0,0,0,0
ron_test_track_a_00828,0,1,0,0,0,0
ron_test_track_a_00829,0,0,0,1,0,0
ron_test_track_a_00830,1,1,0,0,0,0
ron_test_track_a_00831,1,1,0,0,0,0
ron_test_track_a_00832,0,0,0,1,0,0
ron_test_track_a_00833,0,0,0,1,0,0
ron_test_track_a_00834,0,0,0,1,0,0
ron_test_track_a_00835,0,0,1,0,0,0
ron_test_track_a_00836,1,1,0,0,0,0
ron_test_track_a_00837,1,1,0,0,0,0
ron_test_track_a_00838,0,0,0,1,0,0
ron_test_track_a_00839,0,0,0,1,0,0
ron_test_track_a_00840,0,0,0,1,0,0
ron_test_track_a_00841,0,0,0,0,0,1
ron_test_track_a_00842,0,0,0,1,0,0
ron_test_track_a_00843,0,0,0,1,0,0
ron_test_track_a_00844,0,1,1,0,0,0
ron_test_track_a_00845,0,0,1,0,1,0
ron_test_track_a_00846,0,0,0,0,1,0
ron_test_track_a_00847,0,0,0,1,0,0
ron_test_track_a_00848,1,1,0,0,0,0
ron_test_track_a_00849,1,1,0,0,0,0
ron_test_track_a_00850,0,0,0,1,0,0
ron_test_track_a_00851,0,1,0,0,0,0
ron_test_track_a_00852,0,1,0,0,1,0
ron_test_track_a_00853,0,0,1,0,0,0
ron_test_track_a_00854,0,0,0,1,0,0
ron_test_track_a_00855,0,0,1,0,0,0
ron_test_track_a_00856,0,0,0,1,0,0
ron_test_track_a_00857,0,0,0,0,0,0
ron_test_track_a_00858,0,0,0,0,1,0
ron_test_track_a_00859,0,0,0,0,0,0
ron_test_track_a_00860,0,0,0,1,0,0
ron_test_track_a_00861,0,1,1,0,0,0
ron_test_track_a_00862,0,0,0,0,0,0
ron_test_track_a_00863,0,0,1,0,0,0
ron_test_track_a_00864,0,0,0,1,0,1
ron_test_track_a_00865,1,1,0,0,0,0
ron_test_track_a_00866,0,0,0,1,0,0
ron_test_track_a_00867,0,0,1,0,0,0
ron_test_track_a_00868,0,0,1,0,0,0
ron_test_track_a_00869,0,1,0,0,0,0
ron_test_track_a_00870,0,1,0,0,0,0
ron_test_track_a_00871,1,1,0,0,0,0
ron_test_track_a_00872,1,1,0,0,0,0
ron_test_track_a_00873,0,0,0,0,0,0
ron_test_track_a_00874,0,0,0,0,0,0
ron_test_track_a_00875,0,0,0,1,0,0
ron_test_track_a_00876,1,1,0,0,0,0
ron_test_track_a_00877,1,1,0,0,0,0
ron_test_track_a_00878,0,0,0,0,1,0
ron_test_track_a_00879,0,0,1,0,0,1
ron_test_track_a_00880,0,0,0,1,0,0
ron_test_track_a_00881,0,0,0,1,0,0
ron_test_track_a_00882,0,0,0,1,0,0
ron_test_track_a_00883,0,0,0,1,0,0
ron_test_track_a_00884,0,0,0,1,0,0
ron_test_track_a_00885,1,1,0,0,0,0
ron_test_track_a_00886,0,0,0,0,0,0
ron_test_track_a_00887,1,1,0,0,0,0
ron_test_track_a_00888,1,1,0,0,0,0
ron_test_track_a_00889,0,0,0,1,0,0
ron_test_track_a_00890,0,0,0,1,0,0
ron_test_track_a_00891,0,1,0,0,0,0
ron_test_track_a_00892,0,0,1,0,0,0
ron_test_track_a_00893,0,0,0,1,0,1
ron_test_track_a_00894,1,1,0,0,0,0
ron_test_track_a_00895,0,0,1,0,0,0
ron_test_track_a_00896,1,1,0,0,0,0
ron_test_track_a_00897,0,0,0,1,0,0
ron_test_track_a_00898,0,0,0,0,0,0
ron_test_track_a_00899,0,0,1,0,0,0
ron_test_track_a_00900,0,0,0,1,0,1
ron_test_track_a_00901,0,0,0,1,0,0
ron_test_track_a_00902,0,0,0,0,0,0
ron_test_track_a_00903,0,1,0,0,0,0
ron_test_track_a_00904,1,1,1,0,0,0
ron_test_track_a_00905,0,1,0,0,0,0
ron_test_track_a_00906,0,0,0,0,1,0
ron_test_track_a_00907,0,0,0,1,0,0
ron_test_track_a_00908,0,0,0,0,0,0
ron_test_track_a_00909,0,0,0,0,0,0
ron_test_track_a_00910,1,1,0,0,0,0
ron_test_track_a_00911,0,0,0,1,0,1
ron_test_track_a_00912,0,0,0,0,1,0
ron_test_track_a_00913,0,1,0,0,0,0
ron_test_track_a_00914,0,0,0,1,0,0
ron_test_track_a_00915,0,1,0,0,0,0
ron_test_track_a_00916,1,1,0,0,0,0
ron_test_track_a_00917,0,0,0,1,0,0
ron_test_track_a_00918,1,1,0,0,0,0
ron_test_track_a_00919,0,0,0,1,0,0
ron_test_track_a_00920,0,0,0,1,0,0
ron_test_track_a_00921,0,0,1,0,0,0
ron_test_track_a_00922,0,0,0,1,0,0
ron_test_track_a_00923,0,0,0,0,0,1
ron_test_track_a_00924,1,1,0,0,0,0
ron_test_track_a_00925,0,0,0,1,0,0
ron_test_track_a_00926,0,0,0,0,0,0
ron_test_track_a_00927,0,0,0,1,0,0
ron_test_track_a_00928,0,0,0,1,0,0
ron_test_track_a_00929,0,0,0,0,0,1
ron_test_track_a_00930,1,1,0,0,0,0
ron_test_track_a_00931,1,1,0,0,0,0
ron_test_track_a_00932,0,0,0,1,0,0
ron_test_track_a_00933,0,0,0,1,0,0
ron_test_track_a_00934,1,1,0,0,0,0
ron_test_track_a_00935,1,1,0,0,0,0
ron_test_track_a_00936,1,1,0,0,0,0
ron_test_track_a_00937,1,1,0,0,0,0
ron_test_track_a_00938,0,1,0,0,0,0
ron_test_track_a_00939,0,0,1,0,0,0
ron_test_track_a_00940,0,0,0,1,0,0
ron_test_track_a_00941,0,0,0,1,0,0
ron_test_track_a_00942,1,1,0,0,0,0
ron_test_track_a_00943,1,1,0,0,0,0
ron_test_track_a_00944,0,0,0,1,0,0
ron_test_track_a_00945,0,0,0,1,0,0
ron_test_track_a_00946,0,0,1,0,0,0
ron_test_track_a_00947,0,0,1,0,0,0
ron_test_track_a_00948,0,1,0,0,0,0
ron_test_track_a_00949,1,1,0,0,0,0
ron_test_track_a_00950,0,0,0,1,0,0
ron_test_track_a_00951,0,0,0,0,0,0
ron_test_track_a_00952,0,1,0,0,0,0
ron_test_track_a_00953,0,0,0,1,0,0
ron_test_track_a_00954,0,0,0,1,0,0
ron_test_track_a_00955,0,1,1,0,0,0
ron_test_track_a_00956,0,0,0,0,0,0
ron_test_track_a_00957,0,0,0,1,0,0
ron_test_track_a_00958,0,0,0,1,0,0
ron_test_track_a_00959,1,1,0,0,0,0
ron_test_track_a_00960,1,1,0,0,0,0
ron_test_track_a_00961,0,0,0,1,0,0
ron_test_track_a_00962,0,0,0,0,0,0
ron_test_track_a_00963,0,0,0,1,0,0
ron_test_track_a_00964,0,0,0,1,0,0
ron_test_track_a_00965,1,1,0,0,0,0
ron_test_track_a_00966,0,0,0,0,1,0
ron_test_track_a_00967,0,0,0,1,0,0
ron_test_track_a_00968,1,1,0,0,0,0
ron_test_track_a_00969,0,0,0,0,1,0
ron_test_track_a_00970,1,1,0,0,0,0
ron_test_track_a_00971,0,0,1,0,0,0
ron_test_track_a_00972,0,0,0,0,0,0
ron_test_track_a_00973,0,0,0,1,0,0
ron_test_track_a_00974,0,0,1,0,0,0
ron_test_track_a_00975,0,0,0,1,0,0
ron_test_track_a_00976,1,1,0,0,1,0
ron_test_track_a_00977,0,0,1,0,0,0
ron_test_track_a_00978,0,0,0,1,0,0
ron_test_track_a_00979,0,1,0,0,0,0
ron_test_track_a_00980,0,0,0,1,0,0
ron_test_track_a_00981,0,0,0,1,0,1
ron_test_track_a_00982,0,0,0,1,0,0
ron_test_track_a_00983,0,0,0,1,0,0
ron_test_track_a_00984,1,1,0,0,0,0
ron_test_track_a_00985,0,0,0,0,1,0
ron_test_track_a_00986,1,1,0,0,0,0
ron_test_track_a_00987,1,1,0,0,0,0
ron_test_track_a_00988,0,0,0,1,0,0
ron_test_track_a_00989,0,0,0,0,0,1
ron_test_track_a_00990,0,0,0,1,0,0
ron_test_track_a_00991,0,0,1,0,0,0
ron_test_track_a_00992,1,1,0,0,0,0
ron_test_track_a_00993,0,1,0,0,0,0
ron_test_track_a_00994,0,0,0,1,0,0
ron_test_track_a_00995,0,0,0,1,0,0
ron_test_track_a_00996,0,0,0,1,0,0
ron_test_track_a_00997,0,0,1,0,1,0
ron_test_track_a_00998,0,0,0,1,0,0
ron_test_track_a_00999,1,1,0,0,0,0
ron_test_track_a_01000,0,0,1,0,0,0
ron_test_track_a_01001,0,1,1,0,0,0
ron_test_track_a_01002,0,0,0,1,0,0
ron_test_track_a_01003,0,1,0,0,0,0
ron_test_track_a_01004,0,0,0,1,0,0
ron_test_track_a_01005,0,0,0,1,0,0
ron_test_track_a_01006,0,0,0,1,0,0
ron_test_track_a_01007,0,0,0,1,0,1
ron_test_track_a_01008,0,1,1,0,0,0
ron_test_track_a_01009,0,0,0,1,0,0
ron_test_track_a_01010,0,0,1,0,0,0
ron_test_track_a_01011,0,0,0,1,0,0
ron_test_track_a_01012,1,1,0,0,0,0
ron_test_track_a_01013,0,0,1,0,0,0
ron_test_track_a_01014,0,0,0,1,0,0
ron_test_track_a_01015,0,0,0,1,0,0
ron_test_track_a_01016,0,0,0,1,0,0
ron_test_track_a_01017,0,1,0,0,0,0
ron_test_track_a_01018,0,0,0,1,0,0
ron_test_track_a_01019,0,0,0,1,0,0
ron_test_track_a_01020,1,1,0,0,0,0
ron_test_track_a_01021,0,0,0,1,0,0
ron_test_track_a_01022,1,1,0,0,0,0
ron_test_track_a_01023,0,0,0,1,0,0
ron_test_track_a_01024,0,0,0,1,0,0
ron_test_track_a_01025,0,0,0,1,0,0
ron_test_track_a_01026,0,0,0,0,0,1
ron_test_track_a_01027,0,1,0,0,0,0
ron_test_track_a_01028,0,1,0,0,0,0
ron_test_track_a_01029,0,0,0,1,0,0
ron_test_track_a_01030,0,0,0,1,0,0
ron_test_track_a_01031,0,0,0,0,0,0
ron_test_track_a_01032,0,0,0,0,1,0
ron_test_track_a_01033,1,1,0,0,0,0
ron_test_track_a_01034,0,0,0,1,0,0
ron_test_track_a_01035,0,0,0,0,1,0
ron_test_track_a_01036,0,0,0,1,0,0
ron_test_track_a_01037,0,0,0,1,0,0
ron_test_track_a_01038,0,0,1,0,0,0
ron_test_track_a_01039,0,0,0,0,0,0
ron_test_track_a_01040,0,0,0,0,0,0
ron_test_track_a_01041,0,0,1,0,0,0
ron_test_track_a_01042,0,0,0,0,0,0
ron_test_track_a_01043,1,1,0,0,0,0
ron_test_track_a_01044,0,1,1,0,0,0
ron_test_track_a_01045,0,1,0,0,0,0
ron_test_track_a_01046,0,1,0,0,0,0
ron_test_track_a_01047,1,1,0,0,0,0
ron_test_track_a_01048,0,0,1,0,0,0
ron_test_track_a_01049,0,0,0,1,0,0
ron_test_track_a_01050,0,1,0,0,0,0
ron_test_track_a_01051,0,0,1,0,0,0
ron_test_track_a_01052,0,1,1,0,0,0
ron_test_track_a_01053,0,0,0,0,0,0
ron_test_track_a_01054,0,0,1,0,0,0
ron_test_track_a_01055,0,0,0,1,0,0
ron_test_track_a_01056,0,0,0,0,0,0
ron_test_track_a_01057,1,1,0,0,0,0
ron_test_track_a_01058,0,0,0,0,0,0
ron_test_track_a_01059,0,0,0,0,0,0
ron_test_track_a_01060,0,0,1,0,0,0
ron_test_track_a_01061,0,0,0,1,0,0
ron_test_track_a_01062,0,0,0,1,0,0
ron_test_track_a_01063,0,0,0,0,0,0
ron_test_track_a_01064,1,1,0,0,0,0
ron_test_track_a_01065,0,0,0,0,1,0
ron_test_track_a_01066,1,1,0,0,0,0
ron_test_track_a_01067,0,0,0,1,0,0
ron_test_track_a_01068,0,0,1,0,0,0
ron_test_track_a_01069,0,0,0,1,0,0
ron_test_track_a_01070,0,0,1,0,0,0
ron_test_track_a_01071,0,0,0,1,0,0
ron_test_track_a_01072,0,1,0,0,0,0
ron_test_track_a_01073,1,1,0,0,0,0
ron_test_track_a_01074,0,0,0,0,0,1
ron_test_track_a_01075,0,1,0,0,0,0
ron_test_track_a_01076,0,1,0,0,0,0
ron_test_track_a_01077,0,0,0,1,0,1
ron_test_track_a_01078,1,1,0,0,0,0
ron_test_track_a_01079,0,0,0,1,0,0
ron_test_track_a_01080,0,0,0,1,0,0
ron_test_track_a_01081,0,0,0,1,0,0
ron_test_track_a_01082,0,0,1,0,0,0
ron_test_track_a_01083,1,1,0,0,0,0
ron_test_track_a_01084,0,1,0,0,0,0
ron_test_track_a_01085,0,0,0,1,0,0
ron_test_track_a_01086,0,1,0,0,0,0
ron_test_track_a_01087,0,0,0,0,0,0
ron_test_track_a_01088,0,1,1,0,0,0
ron_test_track_a_01089,0,0,0,1,0,0
ron_test_track_a_01090,0,0,0,1,0,1
ron_test_track_a_01091,0,0,0,1,0,0
ron_test_track_a_01092,0,0,0,1,0,0
ron_test_track_a_01093,0,0,0,1,0,0
ron_test_track_a_01094,0,0,0,1,0,0
ron_test_track_a_01095,1,1,0,0,0,0
ron_test_track_a_01096,0,0,0,1,0,0
ron_test_track_a_01097,1,1,0,0,0,0
ron_test_track_a_01098,0,0,0,1,0,0
ron_test_track_a_01099,1,1,0,0,0,0
ron_test_track_a_01100,1,1,0,0,0,0
ron_test_track_a_01101,0,0,0,1,0,0
ron_test_track_a_01102,1,1,0,0,0,0
ron_test_track_a_01103,0,0,0,1,0,0
ron_test_track_a_01104,0,0,1,0,0,0
ron_test_track_a_01105,1,1,0,0,0,0
ron_test_track_a_01106,0,0,0,1,0,0
ron_test_track_a_01107,0,0,0,1,0,0
ron_test_track_a_01108,1,1,0,0,0,0
ron_test_track_a_01109,0,0,0,0,0,0
ron_test_track_a_01110,0,0,0,0,0,1
ron_test_track_a_01111,0,0,0,1,0,1
ron_test_track_a_01112,0,0,0,1,0,0
ron_test_track_a_01113,0,0,0,0,0,0
ron_test_track_a_01114,1,1,0,0,0,0
ron_test_track_a_01115,0,1,0,0,0,0
ron_test_track_a_01116,1,1,0,0,0,0
ron_test_track_a_01117,0,0,0,1,0,0
ron_test_track_a_01118,0,0,0,1,0,0
ron_test_track_a_01119,0,0,1,0,0,0
